"data.text","data.author_id","data.referenced_tweets","data.lang","data.id","data.created_at","data.source","data.reply_settings","data.conversation_id","data.in_reply_to_user_id","data.public_metrics.retweet_count","data.public_metrics.reply_count","data.public_metrics.like_count","data.public_metrics.quote_count"
"RT @_MaccaNZ: If you’re unvaccinated and are exposed to Omicron you’ll probably catch it. But if you get vaccinated AND get a booster…you’l…","1448573812212002816","list(type = ""retweeted"", id = ""1485024496679800837"")","en","1485039528318746624","2022-01-22T23:59:48.000Z","Twitter for Android","everyone","1485039528318746624",NA,"45","0","0","0"
"RT @washingtonpost: Airlines in Europe say they are flying near-empty planes as omicron derails travel. They say E.U. rules mean they can’t…","1278123535911845894","list(type = ""retweeted"", id = ""1485032209274785793"")","en","1485039527185960962","2022-01-22T23:59:48.000Z","Twitter for iPad","everyone","1485039527185960962",NA,"58","0","0","0"
"RT @Surgeon_General: Omicron reminder: milder doesn't mean mild. #Omicron may be less severe in most vaxed or previously infected people, b…","1895436799","list(type = ""retweeted"", id = ""1484543216900874245"")","en","1485039526720462849","2022-01-22T23:59:48.000Z","Twitter for iPhone","everyone","1485039526720462849",NA,"650","0","0","0"
"@DearPlanA @Melbourne_says Omicron has only been around for 2 months

Thats 7 deaths in 5 weeks from an unvaxxed adult population in this state of about 350,000

And they'd all be like 80

Virus mutating did more to lower the death rate than the vaccines","1446831510871441413","list(type = ""replied_to"", id = ""1485026812933869569"")","en","1485039524933955584","2022-01-22T23:59:48.000Z","Twitter for Android","everyone","1484734636702187527","191316861","0","0","0","0"
"RT @ABC: Utah is now temporarily prioritizing testing for certain populations while encouraging others who are symptomatic to assume they h…","63030909","list(type = ""retweeted"", id = ""1485039206862921737"")","en","1485039521876041728","2022-01-22T23:59:47.000Z","Twitter for iPhone","everyone","1485039521876041728",NA,"34","0","0","0"
"RT @ABC: Utah is now temporarily prioritizing testing for certain populations while encouraging others who are symptomatic to assume they h…","4830498346","list(type = ""retweeted"", id = ""1485039206862921737"")","en","1485039518608674826","2022-01-22T23:59:46.000Z","Twitter for Android","everyone","1485039518608674826",NA,"34","0","0","0"
"‘The decision to place those who have COVID-19 in the same hospital room with fully vaccinated people received some pushback … in light of evidence that someone with two vaccine doses is still at considerable risk of contracting the … Omicron variant. https://t.co/Ov3IOJjKyd","1149698251869839361","NULL","en","1485039515085508614","2022-01-22T23:59:45.000Z","Twitter for iPhone","everyone","1485039515085508614",NA,"1","0","1","0"
"@Tryggvas @prknobel @RupaliChadhaMD Sure? But as we've pointed out the data in this study are out of date. We can't really use Delta as the baseline for our decision-making when omicron is the predominant variant. https://t.co/W39KY7kJsy","1435956502372700163","list(type = ""replied_to"", id = ""1485023452675383300"")","en","1485039514884218886","2022-01-22T23:59:45.000Z","Twitter for Android","everyone","1484224144560451584","940105784674869249","0","1","0","0"
"RT @TexasAustyn: Y’all I read the symptoms and think I’ve been getting the omicron variant pretty much twice a year for like the last 30 ye…","1305522338700488704","list(type = ""retweeted"", id = ""1484750863113633792"")","en","1485039514347196417","2022-01-22T23:59:45.000Z","Twitter for iPhone","everyone","1485039514347196417",NA,"223","0","0","0"
"RT @DrEricDing: ⚠️49% MORE SEVERE IN KIDS AGE 0-4—New South Africa🇿🇦CDC report shows that #Omicron has much high case-hospitalization in ki…","562649792","list(type = ""retweeted"", id = ""1485011065276620807"")","en","1485039509339213826","2022-01-22T23:59:44.000Z","Twitter for iPhone","everyone","1485039509339213826",NA,"1788","0","0","0"
"RT @guardiannews: Red alert: New Zealand prepares for thousands of Omicron cases a day with community spread https://t.co/lMm727tFKb","51777659","list(type = ""retweeted"", id = ""1485039370277203972"")","en","1485039509075079168","2022-01-22T23:59:44.000Z","Twitter for Android","everyone","1485039509075079168",NA,"23","0","0","0"
"@DarrochPamela @RageSheen Lucky omicron is waning and the pandemic is over. The new variant will be ready to take over.","196060643","list(type = ""replied_to"", id = ""1485016846239944706"")","en","1485039505908600832","2022-01-22T23:59:43.000Z","Twitter Web App","everyone","1484824366311682052","1312914725290663936","0","0","1","0"
"RT @Travistritt: Moderna Stock Crash Intensifies: Losses Top $130 Billion After Scientists Find Covid Boosters Aren’t Halting Omicron Infec…","860653033","list(type = ""retweeted"", id = ""1484973889209909257"")","en","1485039505354772489","2022-01-22T23:59:43.000Z","Twitter for iPhone","everyone","1485039505354772489",NA,"696","0","0","0"
"RT @HelenClarkNZ: “If we can stop people spreading the virus, then we can stop #Omicron. And the more we do to stop transmission, the quick…","927431950100393985","list(type = ""retweeted"", id = ""1484655793438081025"")","en","1485039501374537729","2022-01-22T23:59:42.000Z","Twitter for iPhone","everyone","1485039501374537729",NA,"17","0","0","0"
"RT @dwnews: What lessons can be learnt from South Africa's fourth wave, driven by the omicron variant? https://t.co/Akl4EQlsMp","865619322944618496","list(type = ""retweeted"", id = ""1484928846302519301"")","en","1485039500854272007","2022-01-22T23:59:42.000Z","Twitter for iPhone","everyone","1485039500854272007",NA,"18","0","0","0"
"RT @made_in_1971: Omicron The Cure &amp; Kids...","410103064","list(type = ""retweeted"", id = ""1484331058413797376"")","en","1485039495854628865","2022-01-22T23:59:41.000Z","Twitter Web App","everyone","1485039495854628865",NA,"2","0","0","0"
"🇿🇦 South Africa 22nd January

Omicron 

41 admissions added to last week
486 new admissions added to this week

74 more Child Admissions ( 38 were 0-9) added overnight.

1 Child death added (10-19)    

83 Total new Deaths

Based on 
DAILY HOSPITAL SURVEILLANCE (DATCOV) REPORT https://t.co/ENsJ06HX5A","1220843046125940736","NULL","en","1485039489705730049","2022-01-22T23:59:39.000Z","Twitter Web App","everyone","1485039489705730049",NA,"7","0","10","0"
"RT @GillianMcKeith: 😱 what next with the #NewZealand psychopath? #JacindaArdern will force New Zealand household Covid contacts to isolate…","3231170470","list(type = ""retweeted"", id = ""1485011196449284103"")","en","1485039480247570441","2022-01-22T23:59:37.000Z","Twitter Web App","everyone","1485039480247570441",NA,"301","0","0","0"
"@Bertrandization @VictorianCHO @drvyom Welp. 
Did I read that right - 14% increase in death rates from Delta to Omicron?","457363340","list(type = ""replied_to"", id = ""1485037798340304896"")","en","1485039480042319872","2022-01-22T23:59:37.000Z","Twitter for iPhone","everyone","1485014468195418112","1099241996","0","3","4","0"
"RT @hjelle_brian: Denmark and France both experiencing resurgence of Omicron, presumably BA.2. This will extend epidemic in Europe and soon…","1033823178437615618","list(type = ""retweeted"", id = ""1484619553434787840"")","en","1485039478662070272","2022-01-22T23:59:37.000Z","Twitter for Android","everyone","1485039478662070272",NA,"1626","0","0","0"
"RT @clayandbuck: Fourth Vaccine Dose Fails In Israeli Study  
""If you want to get the shot, get it. But this idea that they initially sold…","1372296777823621126","list(type = ""retweeted"", id = ""1485009627997741057"")","en","1485039475361202178","2022-01-22T23:59:36.000Z","Twitter for Android","everyone","1485039475361202178",NA,"13","0","0","0"
"RT @Dizzybird25: New variant now dominant in Denmark and heading our way. Personally speaking, this is exhausting.#COVID19  #Omicron. #Zero…","45379403","list(type = ""retweeted"", id = ""1485037433041395718"")","en","1485039474367205382","2022-01-22T23:59:36.000Z","Twitter Web App","everyone","1485039474367205382",NA,"5","0","0","0"
"RT @DrEricDing: 2) in the past two weeks as the number of serious infections explodes, especially among infants and kids younger than 5.

📌…","173146521","list(type = ""retweeted"", id = ""1484938912162320389"")","en","1485039471921811456","2022-01-22T23:59:35.000Z","Twitter for Android","everyone","1485039471921811456",NA,"359","0","0","0"
"RT @MedicCoin: Scientists found that the #ba2 variant with the presence of S-gene is causing the virus to multiply in the alveoli of the lu…","1471453562622423041","list(type = ""retweeted"", id = ""1484877606558253062"")","en","1485039466653917188","2022-01-22T23:59:34.000Z","Twitter for Android","everyone","1485039466653917188",NA,"14","0","0","0"
"We are doomed
https://t.co/dl9L64d8Be","781403431105810432","NULL","en","1485039464804421637","2022-01-22T23:59:33.000Z","Twitter for Android","everyone","1485039464804421637",NA,"0","0","0","0"
"RT @ABC: Utah is now temporarily prioritizing testing for certain populations while encouraging others who are symptomatic to assume they h…","438419097","list(type = ""retweeted"", id = ""1485039206862921737"")","en","1485039460953640965","2022-01-22T23:59:32.000Z","Twitter for Android","everyone","1485039460953640965",NA,"34","0","0","0"
"RT @adept_Ed: @Educhatter There is a misconception that keeping schools open is a right wing conservative government policy, however recent…","68967864","list(type = ""retweeted"", id = ""1484917835331686411"")","en","1485039460899336192","2022-01-22T23:59:32.000Z","Twitter for iPhone","everyone","1485039460899336192",NA,"1","0","0","0"
"Red alert: New Zealand prepares for thousands of Omicron cases a day with community spread https://t.co/BOMhvsHB0u","156651229","NULL","en","1485039460764901379","2022-01-22T23:59:32.000Z","dlvr.it","everyone","1485039460764901379",NA,"5","2","15","0"
"Trending on PubMed:  SARS-CoV-2 Omicron Mutation Is Faster than the Chase: Multiple Mutations on Spike/ACE2 Interaction Residues. https://t.co/JUxfIq0Whh","513980822","NULL","en","1485039460353863683","2022-01-22T23:59:32.000Z","dlvr.it","everyone","1485039460353863683",NA,"0","0","0","0"
"The train arriving at PLATFORM DAI in 11 hours is the KOPPA X service to UXBRIDGE, calling at HATFIELD, ALLY PALLY, SHENFIELD, EMERSON PARK, GREENFORD and OMICRON","1209462081323458560","NULL","en","1485039457959092234","2022-01-22T23:59:32.000Z","NTTimeBot","everyone","1485039457959092234",NA,"0","1","0","0"
"RT @hellomotorbike: Red Light as it stands will not protect kaiako/teachers or tauira/students from Omicron. Ventilation in many schools is…","978500886270951424","list(type = ""retweeted"", id = ""1484978438293590016"")","en","1485039453756588032","2022-01-22T23:59:31.000Z","Twitter for Android","everyone","1485039453756588032",NA,"57","0","0","0"
"RT @Golden_Pup: Omicron has exposed and amplified the fact that the vaccines do not stop transmission.

The unvax'd are too small in number…","332577489","list(type = ""retweeted"", id = ""1485026422536257537"")","en","1485039452435238917","2022-01-22T23:59:30.000Z","Twitter for Android","everyone","1485039452435238917",NA,"898","0","0","0"
"RT @MarkavisOrg: @SkyNewsAust Not according to Israel: https://t.co/Q1JDL0nUPo","1441583040153616390","list(type = ""retweeted"", id = ""1485019022026764288"")","en","1485039451604930560","2022-01-22T23:59:30.000Z","Twitter for iPhone","everyone","1485039451604930560",NA,"3","0","0","0"
"RT @TheTeetering: Can they pick the peak when they couldn’t even see Omicron coming?","624322474","list(type = ""retweeted"", id = ""1484851414937800705"")","en","1485039449864302602","2022-01-22T23:59:30.000Z","Twitter for iPad","everyone","1485039449864302602",NA,"225","0","0","0"
"RT @GillianMcKeith: 😱 what next with the #NewZealand psychopath? #JacindaArdern will force New Zealand household Covid contacts to isolate…","63233755","list(type = ""retweeted"", id = ""1485011196449284103"")","en","1485039445845975042","2022-01-22T23:59:29.000Z","Twitter for Android","everyone","1485039445845975042",NA,"301","0","0","0"
"Omicron ‘sub-variant’ throws up new virus questions https://t.co/EH54A0bhSk via @AJEnglish","169427800","NULL","en","1485039441010114560","2022-01-22T23:59:28.000Z","Twitter for Android","everyone","1485039441010114560",NA,"0","0","0","0"
"RT @EmilBergholtz: The new Omicron variant, BA.2, looks very different from the ""old"" Omicron BA.1. BA.2 is now heading for dominance in Sc…","1450187222616092684","list(type = ""retweeted"", id = ""1484918369832873986"")","en","1485039440498245633","2022-01-22T23:59:27.000Z","Twitter for iPhone","everyone","1485039440498245633",NA,"435","0","0","0"
"@TheEliKlein Two shots and omicron. I’m up to date. I’m done.","60126238","list(type = ""replied_to"", id = ""1485029774980526080"")","en","1485039439843844102","2022-01-22T23:59:27.000Z","Twitter for iPhone","everyone","1485029774980526080","745540429","1","2","59","0"
"RT @CheriDiNovo: Dr. Moore @Sflecce #Omicron 49% more hospitalization in kids 0-4 than #Delta 25% higher 5-17 #NotMild #UnsafeSchools","1120408867773534208","list(type = ""retweeted"", id = ""1485017431710052356"")","en","1485039437239181313","2022-01-22T23:59:27.000Z","Twitter for iPhone","everyone","1485039437239181313",NA,"78","0","0","0"
"@Papi_B_Dubs Right now, your anxiety is valid bcuz numbers are quite high &amp; omicron is super contagious. And we are seeing that ppl aren't being sensible about it. You have to care for yourself bcuz clearly no one else will.","18836437","list(type = ""replied_to"", id = ""1485038995985813506"")","en","1485039435913867266","2022-01-22T23:59:26.000Z","Twitter for Android","everyone","1484935514394398731","18836437","0","0","0","0"
"RT @lithub: ""For a brief and glorious 90 minutes, the movie I’ve seen more times than any other held me."" https://t.co/ozPQx1eoY9","171906558","list(type = ""retweeted"", id = ""1485024547086688256"")","en","1485039431111389186","2022-01-22T23:59:25.000Z","Twitter Web App","everyone","1485039431111389186",NA,"8","0","0","0"
"RT @FFXParentsAssoc: Go back to school and ditch weekly testing: The advice from one children's hospital https://t.co/uWeZ8Wy2Qe","1312241617","list(type = ""retweeted"", id = ""1481721354541944833"")","en","1485039431002304515","2022-01-22T23:59:25.000Z","Twitter for iPhone","everyone","1485039431002304515",NA,"3","0","0","0"
"This statement is not science based. There is no evidence that Omicron is subsidizing. Most people has not been infected by Omicron. It is going strong. https://t.co/ehC9bxqSB4","11190652","list(type = ""quoted"", id = ""1484208246449754117"")","en","1485039428267433987","2022-01-22T23:59:25.000Z","Twitter Web App","everyone","1485039428267433987",NA,"0","0","0","0"
"RT @EnemyInAState: 1 in 27 admitted to hospital is a baby or toddler accounting for 3.7% of admissions in the last week.

1 in 15 admitted…","410103064","list(type = ""retweeted"", id = ""1484263441091203078"")","en","1485039427009265666","2022-01-22T23:59:24.000Z","Twitter Web App","everyone","1485039427009265666",NA,"5","0","0","0"
"Facesaver to let #Covid fade? ""#Omicron subtype HARDER TO TRACK"" Covid never trackable as PCR test can show pos for any #flu/cold remnant. 2020 monetisation/politicisation conjured #Covid19 out of extant respiratory illnesses. They'll try again (see book)!
https://t.co/60f5vhP9nP","192870646","list(type = ""replied_to"", id = ""1485039423435993090"")","en","1485039426086785024","2022-01-22T23:59:24.000Z","Twitter for Android","everyone","1485039417790439424","192870646","0","0","0","0"
"@saletan And what else do you need to see from NYC, DC and the most vaccinated places in the country having massive Omicron case outbreaks before agreeing that current vaccination doesn’t reduce omicron spread enough to justify vaccine passports? It undercuts the public health rationale.","1468784288820826118","list(type = ""replied_to"", id = ""1484935289260986375"")","en","1485039425893675008","2022-01-22T23:59:24.000Z","Twitter for iPhone","everyone","1484935289260986375","83374478","0","0","2","0"
"@wildplumbay It's not true at all. One does not preclude the other. There is zero evidence that closing businesses changed the trajectory of the Omicron wave in the jurisdictions that did so.","189406309","list(type = ""replied_to"", id = ""1485039136759500802"")","en","1485039423792185344","2022-01-22T23:59:23.000Z","Twitter Web App","everyone","1485031634323718144","360308605","0","1","1","0"
"High number of Omicron mutations render antibodies ineffective - study https://t.co/PaOecolHqR","760732579528073216","NULL","en","1485039419371364352","2022-01-22T23:59:22.000Z","Twitter Web App","everyone","1485039419371364352",NA,"0","0","0","0"
"RT @DorisGrinspun: #nurse just called me from #hospital heartbroken 💔

#ER bursting at the seams. 60%  patients experiencing #homelessness…","1172324237861720064","list(type = ""retweeted"", id = ""1484778846792601602"")","en","1485039409498103809","2022-01-22T23:59:20.000Z","Twitter for Android","everyone","1485039409498103809",NA,"116","0","0","0"
"@JulesLena That was from Nov omicron was sequenced in sept","390865418","list(type = ""replied_to"", id = ""1484999496912326661"")","en","1485039409170948097","2022-01-22T23:59:20.000Z","Twitter for iPhone","everyone","1481725078777868292","1447857690584158211","0","1","0","0"
"RT @PeterHotez: Based on new CDC data showing if you don't get boosted (after 6 months) the 2 dose mRNA is only 57% protective vs hospitali…","730922840870920192","list(type = ""retweeted"", id = ""1484643806712631300"")","en","1485039406566178816","2022-01-22T23:59:19.000Z","Twitter Web App","everyone","1485039406566178816",NA,"1358","0","0","0"
"RT @TheTeetering: Can they pick the peak when they couldn’t even see Omicron coming?","4794601735","list(type = ""retweeted"", id = ""1484851414937800705"")","en","1485039397963984898","2022-01-22T23:59:17.000Z","Twitter for iPad","everyone","1485039397963984898",NA,"225","0","0","0"
"RT @disclosetv: NOW - PM Jacinda Ardern declares New Zealand will enter red light setting at 11.59pm tonight amid Omicron. https://t.co/5Fx…","1485017889681940488","list(type = ""retweeted"", id = ""1485021652891095046"")","en","1485039397624061953","2022-01-22T23:59:17.000Z","Twitter for Android","everyone","1485039397624061953",NA,"1604","0","0","0"
"@RichardHills_ @minhealthnz This government has done nothing to protect the public from Omicron infection, and, you are going to see the hospitals in ""damage control"" soon due to a sorry lack of public health funding by Labour for years!!! Doors going to shut to everyone but the extremely sick and dying.","1445184818820501504","list(type = ""replied_to"", id = ""1484765953980518403"")","en","1485039396810330113","2022-01-22T23:59:17.000Z","Twitter Web App","everyone","1484765953980518403","76172015","0","0","0","0"
"RT @disclosetv: NOW - PM Jacinda Ardern declares New Zealand will enter red light setting at 11.59pm tonight amid Omicron. https://t.co/5Fx…","87575963","list(type = ""retweeted"", id = ""1485021652891095046"")","en","1485039394608361477","2022-01-22T23:59:17.000Z","Twitter Web App","everyone","1485039394608361477",NA,"1604","0","0","0"
"RT @Vic_Rollison: Why is it apparently OK for Morrison to admit his govt didn’t realise how infectious Omicron was to try to justify why th…","852268760857800705","list(type = ""retweeted"", id = ""1484862001151365120"")","en","1485039391047557121","2022-01-22T23:59:16.000Z","Twitter for Android","everyone","1485039391047557121",NA,"751","0","0","0"
"RT @disclosetv: NOW - PM Jacinda Ardern declares New Zealand will enter red light setting at 11.59pm tonight amid Omicron. https://t.co/5Fx…","4806513631","list(type = ""retweeted"", id = ""1485021652891095046"")","en","1485039390954950657","2022-01-22T23:59:16.000Z","Twitter for iPhone","everyone","1485039390954950657",NA,"1604","0","0","0"
"RT @PMGPSC: So. 2022. The year we get to argue about having to give written consent for your child to go to the town library BUT NOT even a…","1069370111218266113","list(type = ""retweeted"", id = ""1485031963635634178"")","en","1485039388971384833","2022-01-22T23:59:15.000Z","Twitter for Android","everyone","1485039388971384833",NA,"75","0","0","0"
"RT @tlowdon: Tracking UK CoV2 infection rate ratios, Fully Vaxxed (≥2 Doses) to Unvaxxed, reveals sharp spikes in report weeks 50 &amp; 51. Wha…","355794986","list(type = ""retweeted"", id = ""1485028445608316931"")","en","1485039378602856451","2022-01-22T23:59:13.000Z","Twitter for Android","everyone","1485039378602856451",NA,"174","0","0","0"
"@oconnoclast @tveastman That's using data pre-omicron. Either way, 3 months may be too short, and I don't think *anyone* has the data of efficacy vs omicron as a function of booster dose time because the variant hasn't been around for long enough.","16305036","list(type = ""replied_to"", id = ""1485037104656969729"")","en","1485039378229788672","2022-01-22T23:59:13.000Z","Twitter for Android","everyone","1485016748273594368","1004532957518880768","0","1","0","0"
"RT @_Eric_Reinhart: Omicron will not be the last variant nor will SARS-CoV-2 be the last novel pandemic pathogen. The debate shouldn’t be w…","1358710186718814209","list(type = ""retweeted"", id = ""1484525336947793926"")","en","1485039377839366144","2022-01-22T23:59:13.000Z","Twitter for Android","everyone","1485039377839366144",NA,"2422","0","0","0"
"RT @Maddyson2021: Don’t test for omicron . You’ve never tested for a cold before 👍","1283519935503716352","list(type = ""retweeted"", id = ""1485031104923209728"")","en","1485039376333959170","2022-01-22T23:59:12.000Z","Twitter for Android","everyone","1485039376333959170",NA,"4","0","0","0"
"RT @Quicktake: 🏖️ Rio de Janeiro’s beaches were jam-packed during the city’s first holiday of 2022, despite a surge in new omicron cases ht…","1255848224574763009","list(type = ""retweeted"", id = ""1485012681530785802"")","en","1485039372953178115","2022-01-22T23:59:11.000Z","Twitter","everyone","1485039372953178115",NA,"8","0","0","0"
"@nzherald Wait they said the vax is ineffective against omicron??","1428321210161582080","list(type = ""replied_to"", id = ""1485015838713335808"")","en","1485039372890214401","2022-01-22T23:59:11.000Z","Twitter for Android","everyone","1485015838713335808","14765253","0","0","0","0"
"Red alert: New Zealand prepares for thousands of Omicron cases a day with community spread https://t.co/lMm727tFKb","788524","NULL","en","1485039370277203972","2022-01-22T23:59:11.000Z","Echobox","everyone","1485039370277203972",NA,"23","6","48","4"
"RT @viewspotnz: The Prime Minister’s “plan” to combat Omicron is to encourage everyone to get boosted and blatantly lie about the efficacy…","1394491613452271618","list(type = ""retweeted"", id = ""1485032474095001602"")","en","1485039368461250560","2022-01-22T23:59:10.000Z","Twitter for iPhone","everyone","1485039368461250560",NA,"29","0","0","0"
"RT @TheTeetering: Can they pick the peak when they couldn’t even see Omicron coming?","42565549","list(type = ""retweeted"", id = ""1484851414937800705"")","en","1485039362094276610","2022-01-22T23:59:09.000Z","Twitter for iPad","everyone","1485039362094276610",NA,"225","0","0","0"
"Germany is a laughing stock.

Nationwide 22 (!) unvaccinated omicron cases on ICU according to official data.

Yet government and media are pushing for vax mandates while it is getting more and more obvious double-vaccinated have higher case rates despite fewer test requirements. https://t.co/ozdkaG1vSG https://t.co/mRdCS8tzqt","1480614672","list(type = ""quoted"", id = ""1484847106942812160"")","en","1485039360844181507","2022-01-22T23:59:08.000Z","Twitter Web App","everyone","1485039360844181507",NA,"2","0","3","0"
"RT @sanchak74: So predictable, efficacy lost trying to evade antibodies

""Omicron does not release a larger amount of viral load than Delta…","1294031824486883328","list(type = ""retweeted"", id = ""1484170683601293315"")","en","1485039357937557512","2022-01-22T23:59:08.000Z","Twitter Web App","everyone","1485039357937557512",NA,"4","0","0","0"
"@jeffreyatucker Hmm, I guess no one shared the omicron vax efficacy data with them…🙄","1427391974974312449","list(type = ""replied_to"", id = ""1485038969234599937"")","en","1485039352908451844","2022-01-22T23:59:07.000Z","Twitter Web App","everyone","1485038969234599937","23485648","0","0","1","0"
